Id,ActivityDay,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance_x,ModeratelyActiveDistance_x,LightActiveDistance_x,SedentaryActiveDistance_x,VeryActiveMinutes_x,FairlyActiveMinutes_x,LightlyActiveMinutes_x,SedentaryMinutes_x,Calories_x,Calories_y,SedentaryMinutes_y,LightlyActiveMinutes_y,FairlyActiveMinutes_y,VeryActiveMinutes_y,SedentaryActiveDistance_y,LightActiveDistance_y,ModeratelyActiveDistance_y,VeryActiveDistance_y,StepTotal,Date,WeightKg,WeightPounds,Fat,BMI,IsManualReport,LogId
1927972279,13/04/2016,356,0.3,0.3,0.0,0.0,0.0,0.3,0.0,0,0,32,986,2151,2151,986,32,0,0,0.0,0.3,0.0,0.0,356,13/04/2016,133.5,294.32,,47.54,False,1460510000000.0
2873212765,21/04/2016,8859,6.0,6.0,0.0,0.1,0.4,5.5,0.01,2,10,371,1057,1970,1970,1057,371,10,2,0.01,5.5,0.4,0.1,8859,21/04/2016,56.7,125.0,,21.45,True,1461280000000.0
4319703577,17/04/2016,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,1363,1464,1464,1363,3,0,0,0.0,0.0,0.0,0.0,29,17/04/2016,72.4,159.61,25.0,27.45,True,1460940000000.0
4558609924,18/04/2016,8940,5.9,5.9,0.0,1.0,0.9,4.0,0.0,14,15,331,1080,2116,2116,1080,331,15,14,0.0,4.0,0.9,1.0,8940,18/04/2016,69.7,153.66,,27.25,True,1461020000000.0
4558609924,25/04/2016,8095,5.3,5.3,0.0,0.6,0.3,4.5,0.0,18,10,340,993,2225,2225,993,340,10,18,0.0,4.5,0.3,0.6,8095,25/04/2016,70.3,154.98,,27.46,True,1461630000000.0
5577150313,17/04/2016,12231,9.1,9.1,0.0,6.0,0.8,2.3,0.0,200,37,159,525,4552,4552,525,159,37,200,0.0,2.3,0.8,6.0,12231,17/04/2016,90.7,199.96,,28.0,False,1460880000000.0
6962181067,13/04/2016,5652,3.7,3.7,0.0,0.6,1.2,2.0,0.0,8,24,142,548,1718,1718,548,142,24,8,0.0,2.0,1.2,0.6,5652,13/04/2016,62.1,136.91,,24.24,True,1460590000000.0
6962181067,14/04/2016,1551,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,86,862,1466,1466,862,86,0,0,0.0,1.0,0.0,0.0,1551,14/04/2016,61.7,136.03,,24.1,True,1460680000000.0
6962181067,15/04/2016,5563,3.7,3.7,0.0,0.0,0.0,3.7,0.0,0,0,217,837,1756,1756,837,217,0,0,0.0,3.7,0.0,0.0,5563,15/04/2016,61.5,135.58,,24.0,True,1460760000000.0
6962181067,16/04/2016,13217,8.7,8.7,0.0,3.7,0.2,4.9,0.0,50,3,280,741,2173,2173,741,280,3,50,0.0,4.9,0.2,3.7,13217,16/04/2016,62.0,136.69,,24.21,True,1460850000000.0
6962181067,17/04/2016,10145,6.7,6.7,0.0,0.3,0.7,5.7,0.0,5,13,295,634,2027,2027,634,295,13,5,0.0,5.7,0.7,0.3,10145,17/04/2016,61.4,135.36,,23.96,True,1460940000000.0
6962181067,18/04/2016,11404,7.5,7.5,0.0,0.8,2.4,4.3,0.0,13,42,238,689,2039,2039,689,238,42,13,0.0,4.3,2.4,0.8,11404,18/04/2016,61.2,134.92,,23.89,True,1461020000000.0
6962181067,19/04/2016,10742,7.1,7.1,0.0,2.1,2.1,2.9,0.0,35,41,195,659,2046,2046,659,195,41,35,0.0,2.9,2.1,2.1,10742,19/04/2016,61.4,135.36,,23.96,True,1461110000000.0
6962181067,20/04/2016,13928,9.6,9.6,0.0,4.3,0.2,5.1,0.0,48,4,297,639,2174,2174,639,297,4,48,0.0,5.1,0.2,4.3,13928,20/04/2016,61.7,136.03,,24.1,True,1461200000000.0
6962181067,21/04/2016,11835,9.7,7.9,4.1,4.0,2.1,3.5,0.11,53,27,214,708,2179,2179,708,214,27,53,0.11,3.5,2.1,4.0,11835,21/04/2016,61.4,135.36,,23.96,True,1461280000000.0
6962181067,22/04/2016,10725,7.1,7.1,0.0,1.8,1.5,3.8,0.0,30,33,240,659,2086,2086,659,240,33,30,0.0,3.8,1.5,1.8,10725,22/04/2016,61.4,135.36,,23.96,True,1461370000000.0
6962181067,23/04/2016,20031,13.2,13.2,0.0,4.2,2.0,7.0,0.0,58,41,347,484,2571,2571,484,347,41,58,0.0,7.0,2.0,4.2,20031,23/04/2016,61.5,135.58,,24.0,True,1461460000000.0
6962181067,24/04/2016,5029,3.3,3.3,0.0,0.0,0.0,3.3,0.0,0,0,199,720,1705,1705,720,199,0,0,0.0,3.3,0.0,0.0,5029,24/04/2016,61.5,135.58,,24.0,True,1461540000000.0
6962181067,25/04/2016,13239,9.3,9.1,2.8,3.0,1.7,4.5,0.1,35,31,282,637,2194,2194,637,282,31,35,0.1,4.5,1.7,3.0,13239,25/04/2016,61.7,136.03,,24.1,True,1461630000000.0
6962181067,27/04/2016,10320,6.8,6.8,0.0,0.6,2.0,4.3,0.0,7,38,279,697,2034,2034,697,279,38,7,0.0,4.3,2.0,0.6,10320,27/04/2016,61.2,134.92,,23.89,True,1461800000000.0
6962181067,28/04/2016,12627,8.4,8.4,0.0,2.5,0.2,5.6,0.0,38,8,288,621,2182,2182,621,288,8,38,0.0,5.6,0.2,2.5,12627,28/04/2016,61.2,134.92,,23.89,True,1461890000000.0
6962181067,29/04/2016,10762,7.1,7.1,0.0,0.8,0.5,5.8,0.0,12,15,369,645,2254,2254,645,369,15,12,0.0,5.8,0.5,0.8,10762,29/04/2016,61.4,135.36,,23.96,True,1461970000000.0
6962181067,30/04/2016,10081,6.7,6.7,0.0,2.2,0.8,3.7,0.0,32,16,237,731,2002,2002,731,237,16,32,0.0,3.7,0.8,2.2,10081,30/04/2016,61.0,134.48,,23.82,True,1462060000000.0
6962181067,05/05/2016,10524,7.0,7.0,0.0,1.0,1.2,4.8,0.0,14,22,305,591,2066,2066,591,305,22,14,0.0,4.8,1.2,1.0,10524,05/05/2016,61.3,135.14,,23.93,True,1462490000000.0
8877689391,13/04/2016,15337,9.6,9.6,0.0,3.5,0.4,5.6,0.0,108,18,216,1098,3566,3566,1098,216,18,108,0.0,5.6,0.4,3.5,15337,13/04/2016,84.9,187.17,,25.41,False,1460530000000.0
8877689391,14/04/2016,21129,19.0,19.0,0.0,10.6,0.6,7.8,0.02,68,13,298,1061,3793,3793,1061,298,13,68,0.02,7.8,0.6,10.6,21129,14/04/2016,84.5,186.29,,25.31,False,1460620000000.0
8877689391,16/04/2016,29326,25.3,25.3,0.0,13.2,1.2,10.7,0.0,94,29,429,888,4547,4547,888,429,29,94,0.0,10.7,1.2,13.2,29326,16/04/2016,85.5,188.5,,25.59,False,1460810000000.0
8877689391,18/04/2016,11423,8.7,8.7,0.0,2.4,0.3,5.9,0.0,29,5,191,1215,2761,2761,1215,191,5,29,0.0,5.9,0.3,2.4,11423,18/04/2016,85.8,189.16,,25.68,False,1460960000000.0
8877689391,19/04/2016,18785,17.4,17.4,0.0,12.1,0.2,5.0,0.0,82,13,214,1131,3676,3676,1131,214,13,82,0.0,5.0,0.2,12.1,18785,19/04/2016,85.3,188.05,,25.53,False,1461050000000.0
8877689391,20/04/2016,19948,18.1,18.1,0.0,11.0,0.7,6.3,0.0,73,19,225,1123,3679,3679,1123,225,19,73,0.0,6.3,0.7,11.0,19948,20/04/2016,84.9,187.17,,25.41,False,1461130000000.0
8877689391,21/04/2016,19377,17.6,17.6,0.0,12.3,0.4,4.9,0.0,82,13,226,1119,3659,3659,1119,226,13,82,0.0,4.9,0.4,12.3,19377,21/04/2016,84.5,186.29,,25.29,False,1461220000000.0
8877689391,23/04/2016,11200,7.4,7.4,0.0,0.0,0.0,7.4,0.01,102,6,300,1032,3891,3891,1032,300,6,102,0.01,7.4,0.0,0.0,11200,23/04/2016,85.5,188.5,,25.59,False,1461400000000.0
8877689391,24/04/2016,16674,15.7,15.7,0.0,11.0,0.0,4.7,0.0,64,1,227,1148,3455,3455,1148,227,1,64,0.0,4.7,0.0,11.0,16674,24/04/2016,85.5,188.5,,25.59,False,1461480000000.0
8877689391,25/04/2016,12986,8.7,8.7,0.0,2.4,0.1,6.3,0.01,113,8,218,1101,3802,3802,1101,218,8,113,0.01,6.3,0.1,2.4,12986,25/04/2016,85.4,188.27,,25.56,False,1461570000000.0
8877689391,26/04/2016,11101,8.4,8.4,0.0,1.8,0.1,6.5,0.0,22,3,258,1157,2860,2860,1157,258,3,22,0.0,6.5,0.1,1.8,11101,26/04/2016,85.1,187.61,,25.49,False,1461650000000.0
8877689391,27/04/2016,23629,20.6,20.6,0.0,13.1,0.4,7.1,0.0,93,8,235,1104,3808,3808,1104,235,8,93,0.0,7.1,0.4,13.1,23629,27/04/2016,85.4,188.27,,25.56,False,1461740000000.0
8877689391,28/04/2016,14890,11.3,11.3,0.0,4.9,0.4,6.0,0.0,58,8,231,1143,3060,3060,1143,231,8,58,0.0,6.0,0.4,4.9,14890,28/04/2016,85.1,187.61,,25.49,False,1461830000000.0
8877689391,29/04/2016,9733,7.4,7.4,0.0,1.4,0.2,5.8,0.0,18,5,210,1207,2698,2698,1207,210,5,18,0.0,5.8,0.2,1.4,9733,29/04/2016,84.9,187.17,,25.41,False,1461910000000.0
8877689391,30/04/2016,27745,26.7,26.7,0.0,21.7,0.1,4.9,0.0,124,4,223,1089,4398,4398,1089,223,4,124,0.0,4.9,0.1,21.7,27745,30/04/2016,85.5,188.5,,25.59,False,1462000000000.0
