Id,ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance
1503960366,04/12/2016,728,328,13,25,0.0,6.1,0.6,1.9
1503960366,13/04/2016,776,217,19,21,0.0,4.7,0.7,1.6
1503960366,14/04/2016,1218,181,11,30,0.0,3.9,0.4,2.4
1503960366,15/04/2016,726,209,34,29,0.0,2.8,1.3,2.1
1503960366,16/04/2016,773,221,10,36,0.0,5.0,0.4,2.7
1503960366,17/04/2016,539,164,20,38,0.0,2.5,0.8,3.2
1503960366,18/04/2016,1149,233,16,42,0.0,4.7,0.6,3.3
1503960366,19/04/2016,775,264,31,50,0.0,5.0,1.3,3.5
1503960366,20/04/2016,818,205,12,28,0.0,4.2,0.5,2.0
1503960366,21/04/2016,838,211,8,19,0.0,4.7,0.3,1.3
1503960366,22/04/2016,1217,130,27,66,0.0,2.2,1.1,4.8
1503960366,23/04/2016,732,262,21,41,0.0,5.4,0.9,2.8
1503960366,24/04/2016,709,238,5,39,0.0,3.3,0.2,2.9
1503960366,25/04/2016,814,216,14,73,0.0,3.9,0.6,5.3
1503960366,26/04/2016,833,279,23,31,0.0,5.5,0.9,2.3
1503960366,27/04/2016,1108,243,11,78,0.0,5.4,0.4,6.4
1503960366,28/04/2016,782,189,28,48,0.0,3.8,1.2,3.5
1503960366,29/04/2016,815,243,12,16,0.0,5.6,0.5,1.1
1503960366,30/04/2016,712,217,34,52,0.0,4.3,1.4,3.6
1503960366,05/01/2016,730,246,35,33,0.0,2.9,1.6,2.3
1503960366,05/02/2016,798,277,15,41,0.0,5.9,0.6,3.2
1503960366,05/03/2016,816,254,24,50,0.0,4.9,1.0,3.7
1503960366,05/04/2016,1179,203,22,36,0.0,3.8,0.9,2.5
1503960366,05/05/2016,857,250,24,45,0.0,4.9,1.1,2.9
1503960366,05/06/2016,754,289,6,24,0.0,5.8,0.3,2.0
1503960366,05/07/2016,833,175,46,37,0.0,3.1,2.1,2.5
1503960366,05/08/2016,574,203,8,44,0.0,2.7,0.3,3.5
1503960366,05/09/2016,835,206,11,46,0.0,3.7,0.5,3.5
1503960366,05/10/2016,746,214,31,46,0.0,3.3,1.2,3.3
1503960366,05/11/2016,669,251,23,36,0.0,4.6,1.0,2.6
1503960366,05/12/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1624580081,04/12/2016,1294,146,0,0,0.0,5.3,0.0,0.0
1624580081,13/04/2016,1292,148,0,0,0.0,4.6,0.0,0.0
1624580081,14/04/2016,1204,236,0,0,0.01,5.9,0.0,0.0
1624580081,15/04/2016,1344,96,0,0,0.0,1.0,0.0,0.0
1624580081,16/04/2016,1264,176,0,0,0.0,3.5,0.0,0.0
1624580081,17/04/2016,1276,127,22,15,0.01,1.5,1.5,1.0
1624580081,18/04/2016,1214,202,7,17,0.01,4.6,0.6,2.2
1624580081,19/04/2016,1299,141,0,0,0.0,1.9,0.0,0.0
1624580081,20/04/2016,1289,151,0,0,0.0,3.2,0.0,0.0
1624580081,21/04/2016,1254,186,0,0,0.02,4.1,0.0,0.0
1624580081,22/04/2016,1241,199,0,0,0.0,2.6,0.0,0.0
1624580081,23/04/2016,1213,227,0,0,0.01,5.5,0.0,0.0
1624580081,24/04/2016,1221,185,18,16,0.0,1.9,0.9,1.1
1624580081,25/04/2016,1238,202,0,0,0.02,4.2,0.0,0.0
1624580081,26/04/2016,1300,140,0,0,0.01,1.8,0.0,0.0
1624580081,27/04/2016,1233,154,36,17,0.0,2.5,1.9,1.1
1624580081,28/04/2016,1320,115,5,0,0.0,1.6,0.2,0.0
1624580081,29/04/2016,1290,150,0,0,0.0,1.5,0.0,0.0
1624580081,30/04/2016,1182,224,23,11,0.01,2.1,1.3,0.9
1624580081,05/01/2016,1020,171,63,186,0.02,1.9,4.2,21.9
1624580081,05/02/2016,1261,166,6,7,0.0,3.5,0.6,0.9
1624580081,05/03/2016,1344,96,0,0,0.02,1.3,0.0,0.0
1624580081,05/04/2016,1322,118,0,0,0.0,1.4,0.0,0.0
1624580081,05/05/2016,1323,117,0,0,0.02,1.6,0.0,0.0
1624580081,05/06/2016,1338,102,0,0,0.01,1.1,0.0,0.0
1624580081,05/07/2016,1258,182,0,0,0.0,1.4,0.0,0.0
1624580081,05/08/2016,1288,152,0,0,0.0,2.2,0.0,0.0
1624580081,05/09/2016,1349,91,0,0,0.0,1.1,0.0,0.0
1624580081,05/10/2016,1301,139,0,0,0.01,1.9,0.0,0.0
1624580081,05/11/2016,1328,112,0,0,0.0,2.0,0.0,0.0
1624580081,05/12/2016,890,107,0,0,0.01,1.9,0.0,0.0
1644430081,04/12/2016,1131,256,51,2,0.0,5.3,2.3,0.1
1644430081,13/04/2016,1259,135,16,30,0.0,2.6,0.9,2.3
1644430081,14/04/2016,1125,252,58,5,0.0,5.1,2.6,0.4
1644430081,15/04/2016,1263,170,4,3,0.0,3.5,0.2,0.2
1644430081,16/04/2016,1135,212,42,51,0.0,5.1,1.9,4.1
1644430081,17/04/2016,1212,186,13,29,0.0,3.5,0.6,2.3
1644430081,18/04/2016,1271,121,33,15,0.0,2.5,1.7,1.1
1644430081,19/04/2016,1099,278,58,5,0.0,5.3,2.5,0.4
1644430081,20/04/2016,1315,125,0,0,0.01,1.8,0.0,0.0
1644430081,21/04/2016,1402,38,0,0,0.01,0.9,0.0,0.0
1644430081,22/04/2016,1354,86,0,0,0.01,2.7,0.0,0.0
1644430081,23/04/2016,1265,160,15,0,0.0,4.3,0.6,0.0
1644430081,24/04/2016,1351,89,0,0,0.0,2.4,0.0,0.0
1644430081,25/04/2016,1337,94,1,8,0.0,2.0,0.1,0.6
1644430081,26/04/2016,1165,223,41,11,0.0,4.7,1.7,0.8
1644430081,27/04/2016,1322,118,0,0,0.0,2.2,0.0,0.0
1644430081,28/04/2016,1157,227,53,3,0.0,4.3,2.3,0.2
1644430081,29/04/2016,1193,120,0,0,0.0,2.3,0.0,0.0
1644430081,30/04/2016,816,402,71,9,0.0,9.5,3.1,0.6
1644430081,05/01/2016,908,146,24,3,0.0,3.2,1.0,0.2
1644430081,05/02/2016,682,148,7,1,0.0,2.3,0.3,0.1
1644430081,05/03/2016,1115,221,94,10,0.0,4.5,4.1,0.7
1644430081,05/04/2016,1388,52,0,0,0.02,1.7,0.0,0.0
1644430081,05/05/2016,1341,81,12,6,0.01,2.1,0.5,0.5
1644430081,05/06/2016,1054,369,6,11,0.02,6.0,0.3,0.8
1644430081,05/07/2016,1139,243,17,41,0.01,5.7,0.8,3.3
1644430081,05/08/2016,991,295,0,0,0.0,4.9,0.0,0.0
1644430081,05/09/2016,1099,303,6,32,0.01,2.1,0.3,2.4
1644430081,05/10/2016,1254,155,19,12,0.01,5.0,0.8,0.9
1644430081,05/11/2016,713,49,0,0,0.01,0.9,0.0,0.0
1844505072,04/12/2016,1101,339,0,0,0.0,4.4,0.0,0.0
1844505072,13/04/2016,1192,248,0,0,0.0,3.3,0.0,0.0
1844505072,14/04/2016,843,373,0,0,0.0,5.2,0.0,0.0
1844505072,15/04/2016,527,176,0,0,0.0,2.5,0.0,0.0
1844505072,16/04/2016,1293,147,0,0,0.0,2.3,0.0,0.0
1844505072,17/04/2016,1231,199,8,2,0.0,2.6,0.3,0.1
1844505072,18/04/2016,1211,217,12,0,0.0,2.6,0.5,0.0
1844505072,19/04/2016,1430,10,0,0,0.0,0.1,0.0,0.0
1844505072,20/04/2016,1439,1,0,0,0.0,0.0,0.0,0.0
1844505072,21/04/2016,1117,308,13,2,0.0,4.7,0.5,0.1
1844505072,22/04/2016,1220,220,0,0,0.0,3.5,0.0,0.0
1844505072,23/04/2016,1301,139,0,0,0.0,2.4,0.0,0.0
1844505072,24/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,25/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,26/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,27/04/2016,1439,1,0,0,0.0,0.0,0.0,0.0
1844505072,28/04/2016,1138,302,0,0,0.0,4.6,0.0,0.0
1844505072,29/04/2016,1082,247,0,0,0.0,3.3,0.0,0.0
1844505072,30/04/2016,218,184,0,0,0.0,2.7,0.0,0.0
1844505072,05/01/2016,585,75,7,0,0.0,1.5,0.3,0.0
1844505072,05/02/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,05/03/2016,1256,184,0,0,0.0,2.7,0.0,0.0
1844505072,05/04/2016,1353,87,0,0,0.0,1.4,0.0,0.0
1844505072,05/05/2016,1320,120,0,0,0.0,1.5,0.0,0.0
1844505072,05/06/2016,1438,2,0,0,0.0,0.0,0.0,0.0
1844505072,05/07/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,05/08/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,05/09/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,05/10/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,05/11/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1844505072,05/12/2016,711,0,0,0,0.0,0.0,0.0,0.0
1927972279,04/12/2016,734,55,0,0,0.0,0.5,0.0,0.0
1927972279,13/04/2016,986,32,0,0,0.0,0.3,0.0,0.0
1927972279,14/04/2016,1292,88,9,0,0.0,1.1,0.4,0.0
1927972279,15/04/2016,941,51,0,0,0.0,0.7,0.0,0.0
1927972279,16/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,17/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,18/04/2016,1423,17,0,0,0.0,0.2,0.0,0.0
1927972279,19/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,20/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,21/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,22/04/2016,1430,10,0,0,0.0,0.1,0.0,0.0
1927972279,23/04/2016,1295,145,0,0,0.0,2.0,0.0,0.0
1927972279,24/04/2016,1358,75,6,1,0.0,1.1,0.2,0.1
1927972279,25/04/2016,1303,12,0,0,0.0,0.1,0.0,0.0
1927972279,26/04/2016,1058,192,0,0,0.0,2.6,0.0,0.0
1927972279,27/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,28/04/2016,1167,95,0,0,0.0,1.2,0.0,0.0
1927972279,29/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,30/04/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,05/01/2016,1355,70,1,14,0.0,0.8,0.0,1.0
1927972279,05/02/2016,1322,94,8,16,0.0,1.2,0.3,1.2
1927972279,05/03/2016,1413,17,0,10,0.0,0.2,0.0,0.7
1927972279,05/04/2016,1353,87,0,0,0.0,1.2,0.0,0.0
1927972279,05/05/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,05/06/2016,1332,108,0,0,0.0,1.5,0.0,0.0
1927972279,05/07/2016,1392,48,0,0,0.0,1.0,0.0,0.0
1927972279,05/08/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,05/09/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,05/10/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,05/11/2016,1440,0,0,0,0.0,0.0,0.0,0.0
1927972279,05/12/2016,966,0,0,0,0.0,0.0,0.0,0.0
2022484408,04/12/2016,1157,227,14,42,0.0,4.3,0.8,3.3
2022484408,13/04/2016,1100,292,5,43,0.0,5.4,0.1,3.0
2022484408,14/04/2016,1148,257,3,32,0.0,4.8,0.2,2.5
2022484408,15/04/2016,1122,282,9,27,0.0,5.8,0.3,1.9
2022484408,16/04/2016,1237,151,11,41,0.0,3.4,0.6,3.2
2022484408,17/04/2016,1052,331,29,28,0.0,6.9,0.7,3.9
2022484408,18/04/2016,1078,311,3,48,0.0,6.3,0.1,3.6
2022484408,19/04/2016,1152,250,7,31,0.0,5.0,0.2,3.3
2022484408,20/04/2016,1053,276,63,48,0.0,5.4,1.9,3.3
2022484408,21/04/2016,1028,255,53,104,0.0,4.3,1.1,3.3
2022484408,22/04/2016,1105,273,10,52,0.0,4.5,0.4,4.4
2022484408,23/04/2016,1191,249,0,0,0.0,4.2,0.0,0.0
2022484408,24/04/2016,1161,216,26,37,0.0,4.6,1.1,4.6
2022484408,25/04/2016,1171,217,8,44,0.0,4.5,0.2,3.3
2022484408,26/04/2016,1086,275,24,55,0.0,5.1,0.7,1.4
2022484408,27/04/2016,1119,282,20,19,0.0,5.1,1.0,1.0
2022484408,28/04/2016,1123,291,20,6,0.0,5.4,1.3,0.4
2022484408,29/04/2016,1098,281,40,21,0.0,5.5,1.2,0.5
2022484408,30/04/2016,1043,361,23,13,0.0,10.6,1.4,0.9
2022484408,05/01/2016,1142,245,28,25,0.0,4.5,1.0,1.9
2022484408,05/02/2016,1119,277,8,36,0.0,4.3,0.3,2.6
2022484408,05/03/2016,1104,250,14,72,0.0,4.3,0.5,4.0
2022484408,05/04/2016,1105,272,27,36,0.0,4.8,0.9,2.5
2022484408,05/05/2016,1112,253,20,55,0.0,4.7,0.9,2.8
2022484408,05/06/2016,1104,295,17,24,0.0,4.6,0.7,1.9
2022484408,05/07/2016,1269,149,2,20,0.0,3.0,0.1,1.6
2022484408,05/08/2016,1305,135,0,0,0.0,2.3,0.0,0.0
2022484408,05/09/2016,1061,297,47,35,0.0,5.6,1.6,2.1
2022484408,05/10/2016,1084,271,28,57,0.0,5.6,1.2,2.2
2022484408,05/11/2016,1133,224,25,58,0.0,4.0,1.1,4.2
2022484408,05/12/2016,728,236,16,16,0.0,4.4,0.7,1.3
2026352035,04/12/2016,706,181,8,3,0.0,2.2,0.3,0.2
2026352035,13/04/2016,663,238,0,0,0.0,3.1,0.0,0.0
2026352035,14/04/2016,653,197,0,0,0.0,2.0,0.0,0.0
2026352035,15/04/2016,687,188,0,0,0.0,2.4,0.0,0.0
2026352035,16/04/2016,728,150,0,0,0.0,1.6,0.0,0.0
2026352035,17/04/2016,1053,60,0,0,0.0,0.5,0.0,0.0
2026352035,18/04/2016,1062,182,0,0,0.0,2.1,0.0,0.0
2026352035,19/04/2016,785,141,0,0,0.0,1.5,0.0,0.0
2026352035,20/04/2016,623,327,0,0,0.0,4.5,0.0,0.0
2026352035,21/04/2016,749,153,0,0,0.0,1.5,0.0,0.0
2026352035,22/04/2016,712,162,0,0,0.0,1.8,0.0,0.0
2026352035,23/04/2016,458,432,0,0,0.0,7.7,0.0,0.0
2026352035,24/04/2016,704,164,0,0,0.0,2.2,0.0,0.0
2026352035,25/04/2016,821,260,0,0,0.0,3.7,0.0,0.0
2026352035,26/04/2016,1018,288,0,0,0.0,3.7,0.0,0.0
2026352035,27/04/2016,586,286,0,0,0.0,3.8,0.0,0.0
2026352035,28/04/2016,626,331,0,0,0.0,4.0,0.0,0.0
2026352035,29/04/2016,492,352,0,0,0.0,4.7,0.0,0.0
2026352035,30/04/2016,594,233,0,0,0.0,2.9,0.0,0.0
2026352035,05/01/2016,716,191,0,0,0.0,2.3,0.0,0.0
2026352035,05/02/2016,716,355,0,0,0.0,4.3,0.0,0.0
2026352035,05/03/2016,981,304,0,0,0.0,3.7,0.0,0.0
2026352035,05/04/2016,530,345,0,0,0.0,4.1,0.0,0.0
2026352035,05/05/2016,479,475,0,0,0.0,7.5,0.0,0.0
2026352035,05/06/2016,511,383,0,0,0.0,5.1,0.0,0.0
2026352035,05/07/2016,665,229,0,0,0.0,2.6,0.0,0.0
2026352035,05/08/2016,610,258,0,0,0.0,3.5,0.0,0.0
2026352035,05/09/2016,543,401,0,0,0.0,6.6,0.0,0.0
2026352035,05/10/2016,1002,17,0,0,0.0,0.2,0.0,0.0
2026352035,05/11/2016,569,330,0,0,0.0,5.3,0.0,0.0
2026352035,05/12/2016,330,343,0,0,0.0,5.5,0.0,0.0
2320127002,04/12/2016,1112,306,9,13,0.0,6.0,0.3,1.2
2320127002,13/04/2016,1105,335,0,0,0.0,4.9,0.0,0.0
2320127002,14/04/2016,1249,191,0,0,0.0,2.7,0.0,0.0
2320127002,15/04/2016,1195,245,0,0,0.0,3.5,0.0,0.0
2320127002,16/04/2016,1245,195,0,0,0.0,3.4,0.0,0.0
2320127002,17/04/2016,1191,249,0,0,0.0,4.2,0.0,0.0
2320127002,18/04/2016,1173,260,7,0,0.0,4.1,0.3,0.0
2320127002,19/04/2016,1201,228,11,0,0.0,3.7,0.4,0.0
2320127002,20/04/2016,1146,283,11,0,0.0,4.3,0.5,0.0
2320127002,21/04/2016,1302,127,10,1,0.0,1.8,0.4,0.1
2320127002,22/04/2016,1174,266,0,0,0.0,3.8,0.0,0.0
2320127002,23/04/2016,1129,242,0,0,0.0,3.4,0.0,0.0
2320127002,24/04/2016,1236,204,0,0,0.0,2.8,0.0,0.0
2320127002,25/04/2016,1280,152,5,3,0.0,2.0,0.2,0.2
2320127002,26/04/2016,1293,147,0,0,0.0,2.3,0.0,0.0
2320127002,27/04/2016,1358,82,0,0,0.0,1.2,0.0,0.0
2320127002,28/04/2016,1364,76,0,0,0.0,1.0,0.0,0.0
2320127002,29/04/2016,1395,45,0,0,0.0,0.6,0.0,0.0
2320127002,30/04/2016,1206,234,0,0,0.0,3.1,0.0,0.0
2320127002,05/01/2016,1400,40,0,0,0.0,0.5,0.0,0.0
2320127002,05/02/2016,1306,123,6,5,0.0,1.9,0.2,0.4
2320127002,05/03/2016,1204,206,10,20,0.0,3.2,0.4,1.5
2320127002,05/04/2016,1388,52,0,0,0.0,0.8,0.0,0.0
2320127002,05/05/2016,1206,223,11,0,0.0,3.1,0.4,0.0
2320127002,05/06/2016,1236,204,0,0,0.0,3.3,0.0,0.0
2320127002,05/07/2016,1121,319,0,0,0.0,5.0,0.0,0.0
2320127002,05/08/2016,1193,247,0,0,0.0,3.5,0.0,0.0
2320127002,05/09/2016,1295,145,0,0,0.0,2.1,0.0,0.0
2320127002,05/10/2016,1150,290,0,0,0.0,4.2,0.0,0.0
2320127002,05/11/2016,1140,300,0,0,0.0,4.3,0.0,0.0
2320127002,05/12/2016,830,128,0,0,0.0,1.8,0.0,0.0
2347167796,04/12/2016,964,320,13,28,0.0,4.2,0.6,2.0
2347167796,13/04/2016,676,195,32,19,0.0,3.4,1.9,1.7
2347167796,14/04/2016,705,206,48,1,0.0,3.9,2.7,0.0
2347167796,15/04/2016,720,284,24,1,0.0,5.4,1.4,0.1
2347167796,16/04/2016,968,268,72,66,0.0,5.5,4.1,5.4
2347167796,17/04/2016,508,249,7,1,0.0,3.3,0.3,0.1
2347167796,18/04/2016,678,206,16,11,0.0,3.8,0.9,0.8
2347167796,19/04/2016,648,382,7,0,0.0,4.4,0.0,0.0
2347167796,20/04/2016,1011,269,43,11,0.0,4.8,1.8,0.7
2347167796,21/04/2016,761,208,26,23,0.0,3.4,1.5,1.9
2347167796,22/04/2016,781,206,27,9,0.0,2.9,1.7,0.6
2347167796,23/04/2016,591,360,35,32,0.0,7.2,1.5,2.8
2347167796,24/04/2016,584,360,0,0,0.0,6.3,0.0,0.0
2347167796,25/04/2016,653,277,11,15,0.0,4.6,0.5,1.3
2347167796,26/04/2016,732,227,0,0,0.0,4.0,0.0,0.0
2347167796,27/04/2016,623,295,9,26,0.0,5.3,0.4,1.9
2347167796,28/04/2016,764,229,0,0,0.0,3.6,0.0,0.0
2347167796,29/04/2016,2,4,0,0,0.0,0.0,0.0,0.0
2873212765,04/12/2016,1061,356,21,2,0.0,4.9,0.9,0.1
2873212765,13/04/2016,1028,404,8,0,0.02,4.9,0.2,0.0
2873212765,14/04/2016,1109,331,0,0,0.0,5.3,0.0,0.0
2873212765,15/04/2016,992,448,0,0,0.01,5.7,0.0,0.0
2873212765,16/04/2016,1087,305,1,47,0.01,3.5,0.0,3.1
2873212765,17/04/2016,1272,160,8,0,0.0,1.3,0.3,0.0
2873212765,18/04/2016,1122,311,6,1,0.0,4.9,0.3,0.1
2873212765,19/04/2016,1051,389,0,0,0.0,5.4,0.0,0.0
2873212765,20/04/2016,1035,378,5,22,0.01,4.7,0.1,1.5
2873212765,21/04/2016,1057,371,10,2,0.01,5.5,0.4,0.1
2873212765,22/04/2016,1028,366,0,46,0.02,4.4,0.0,0.5
2873212765,23/04/2016,1077,330,5,28,0.01,4.0,0.2,2.1
2873212765,24/04/2016,1203,190,1,46,0.0,1.6,0.1,3.0
2873212765,25/04/2016,1081,359,0,0,0.0,4.9,0.0,0.0
2873212765,26/04/2016,1124,309,5,2,0.0,5.2,0.2,0.1
2873212765,27/04/2016,1197,197,0,46,0.0,2.4,0.0,0.0
2873212765,28/04/2016,1192,213,7,28,0.0,2.9,0.3,2.2
2873212765,29/04/2016,1191,206,23,20,0.0,2.2,1.4,1.4
2873212765,30/04/2016,1167,248,20,5,0.01,4.3,1.1,0.3
2873212765,05/01/2016,1219,196,18,7,0.0,3.4,1.0,0.5
2873212765,05/02/2016,1099,334,7,0,0.02,4.8,0.2,0.0
2873212765,05/03/2016,1070,363,6,1,0.01,4.7,0.3,0.1
2873212765,05/04/2016,1020,420,0,0,0.0,5.6,0.0,0.0
2873212765,05/05/2016,1093,311,23,13,0.0,4.0,0.8,0.8
2873212765,05/06/2016,1065,370,5,0,0.01,4.6,0.1,0.0
2873212765,05/07/2016,1302,52,11,75,0.0,0.6,0.6,2.3
2873212765,05/08/2016,1068,326,0,46,0.0,2.6,0.0,2.9
2873212765,05/09/2016,1095,345,0,0,0.0,5.2,0.0,0.0
2873212765,05/10/2016,1067,373,0,0,0.01,5.6,0.0,0.0
2873212765,05/11/2016,1121,319,0,0,0.01,4.3,0.0,0.0
2873212765,05/12/2016,720,268,0,0,0.0,5.1,0.0,0.0
3372868164,04/12/2016,1160,280,0,0,0.01,3.2,0.0,0.0
3372868164,13/04/2016,1045,371,8,16,0.02,5.3,0.3,1.0
3372868164,14/04/2016,1039,370,25,6,0.01,4.7,1.0,0.3
3372868164,15/04/2016,1105,335,0,0,0.02,5.1,0.0,0.0
3372868164,16/04/2016,1084,356,0,0,0.03,4.7,0.0,0.0
3372868164,17/04/2016,1105,322,2,11,0.01,4.4,0.1,1.4
3372868164,18/04/2016,1070,343,7,20,0.0,3.3,0.2,1.1
3372868164,19/04/2016,1064,376,0,0,0.02,5.2,0.0,0.0
3372868164,20/04/2016,1148,274,3,15,0.02,2.4,0.1,0.8
3372868164,21/04/2016,1037,376,9,18,0.01,4.6,0.3,1.1
3372868164,22/04/2016,1234,206,0,0,0.01,2.6,0.0,0.0
3372868164,23/04/2016,1115,303,2,20,0.0,3.6,0.1,1.4
3372868164,24/04/2016,1127,292,7,14,0.02,3.5,0.2,0.9
3372868164,25/04/2016,1024,416,0,0,0.0,4.1,0.0,0.0
3372868164,26/04/2016,1083,333,2,22,0.01,3.9,0.1,1.9
