Id,ActivityDay,StepTotal
1503960366,04/12/2016,13162
1503960366,13/04/2016,10735
1503960366,14/04/2016,10460
1503960366,15/04/2016,9762
1503960366,16/04/2016,12669
1503960366,17/04/2016,9705
1503960366,18/04/2016,13019
1503960366,19/04/2016,15506
1503960366,20/04/2016,10544
1503960366,21/04/2016,9819
1503960366,22/04/2016,12764
1503960366,23/04/2016,14371
1503960366,24/04/2016,10039
1503960366,25/04/2016,15355
1503960366,26/04/2016,13755
1503960366,27/04/2016,18134
1503960366,28/04/2016,13154
1503960366,29/04/2016,11181
1503960366,30/04/2016,14673
1503960366,05/01/2016,10602
1503960366,05/02/2016,14727
1503960366,05/03/2016,15103
1503960366,05/04/2016,11100
1503960366,05/05/2016,14070
1503960366,05/06/2016,12159
1503960366,05/07/2016,11992
1503960366,05/08/2016,10060
1503960366,05/09/2016,12022
1503960366,05/10/2016,12207
1503960366,05/11/2016,12770
1503960366,05/12/2016,0
1624580081,04/12/2016,8163
1624580081,13/04/2016,7007
1624580081,14/04/2016,9107
1624580081,15/04/2016,1510
1624580081,16/04/2016,5370
1624580081,17/04/2016,6175
1624580081,18/04/2016,10536
1624580081,19/04/2016,2916
1624580081,20/04/2016,4974
1624580081,21/04/2016,6349
1624580081,22/04/2016,4026
1624580081,23/04/2016,8538
1624580081,24/04/2016,6076
1624580081,25/04/2016,6497
1624580081,26/04/2016,2826
1624580081,27/04/2016,8367
1624580081,28/04/2016,2759
1624580081,29/04/2016,2390
1624580081,30/04/2016,6474
1624580081,05/01/2016,36019
1624580081,05/02/2016,7155
1624580081,05/03/2016,2100
1624580081,05/04/2016,2193
1624580081,05/05/2016,2470
1624580081,05/06/2016,1727
1624580081,05/07/2016,2104
1624580081,05/08/2016,3427
1624580081,05/09/2016,1732
1624580081,05/10/2016,2969
1624580081,05/11/2016,3134
1624580081,05/12/2016,2971
1644430081,04/12/2016,10694
1644430081,13/04/2016,8001
1644430081,14/04/2016,11037
1644430081,15/04/2016,5263
1644430081,16/04/2016,15300
1644430081,17/04/2016,8757
1644430081,18/04/2016,7132
1644430081,19/04/2016,11256
1644430081,20/04/2016,2436
1644430081,21/04/2016,1223
1644430081,22/04/2016,3673
1644430081,23/04/2016,6637
1644430081,24/04/2016,3321
1644430081,25/04/2016,3580
1644430081,26/04/2016,9919
1644430081,27/04/2016,3032
1644430081,28/04/2016,9405
1644430081,29/04/2016,3176
1644430081,30/04/2016,18213
1644430081,05/01/2016,6132
1644430081,05/02/2016,3758
1644430081,05/03/2016,12850
1644430081,05/04/2016,2309
1644430081,05/05/2016,4363
1644430081,05/06/2016,9787
1644430081,05/07/2016,13372
1644430081,05/08/2016,6724
1644430081,05/09/2016,6643
1644430081,05/10/2016,9167
1644430081,05/11/2016,1329
1844505072,04/12/2016,6697
1844505072,13/04/2016,4929
1844505072,14/04/2016,7937
1844505072,15/04/2016,3844
1844505072,16/04/2016,3414
1844505072,17/04/2016,4525
1844505072,18/04/2016,4597
1844505072,19/04/2016,197
1844505072,20/04/2016,8
1844505072,21/04/2016,8054
1844505072,22/04/2016,5372
1844505072,23/04/2016,3570
1844505072,24/04/2016,0
1844505072,25/04/2016,0
1844505072,26/04/2016,0
1844505072,27/04/2016,4
1844505072,28/04/2016,6907
1844505072,29/04/2016,4920
1844505072,30/04/2016,4014
1844505072,05/01/2016,2573
1844505072,05/02/2016,0
1844505072,05/03/2016,4059
1844505072,05/04/2016,2080
1844505072,05/05/2016,2237
1844505072,05/06/2016,44
1844505072,05/07/2016,0
1844505072,05/08/2016,0
1844505072,05/09/2016,0
1844505072,05/10/2016,0
1844505072,05/11/2016,0
1844505072,05/12/2016,0
1927972279,04/12/2016,678
1927972279,13/04/2016,356
1927972279,14/04/2016,2163
1927972279,15/04/2016,980
1927972279,16/04/2016,0
1927972279,17/04/2016,0
1927972279,18/04/2016,244
1927972279,19/04/2016,0
1927972279,20/04/2016,0
1927972279,21/04/2016,0
1927972279,22/04/2016,149
1927972279,23/04/2016,2945
1927972279,24/04/2016,2090
1927972279,25/04/2016,152
1927972279,26/04/2016,3761
1927972279,27/04/2016,0
1927972279,28/04/2016,1675
1927972279,29/04/2016,0
1927972279,30/04/2016,0
1927972279,05/01/2016,2704
1927972279,05/02/2016,3790
1927972279,05/03/2016,1326
1927972279,05/04/2016,1786
1927972279,05/05/2016,0
1927972279,05/06/2016,2091
1927972279,05/07/2016,1510
1927972279,05/08/2016,0
1927972279,05/09/2016,0
1927972279,05/10/2016,0
1927972279,05/11/2016,0
1927972279,05/12/2016,0
2022484408,04/12/2016,11875
2022484408,13/04/2016,12024
2022484408,14/04/2016,10690
2022484408,15/04/2016,11034
2022484408,16/04/2016,10100
2022484408,17/04/2016,15112
2022484408,18/04/2016,14131
2022484408,19/04/2016,11548
2022484408,20/04/2016,15112
2022484408,21/04/2016,12453
2022484408,22/04/2016,12954
2022484408,23/04/2016,6001
2022484408,24/04/2016,13481
2022484408,25/04/2016,11369
2022484408,26/04/2016,10119
2022484408,27/04/2016,10159
2022484408,28/04/2016,10140
2022484408,29/04/2016,10245
2022484408,30/04/2016,18387
2022484408,05/01/2016,10538
2022484408,05/02/2016,10379
2022484408,05/03/2016,12183
2022484408,05/04/2016,11768
2022484408,05/05/2016,11895
2022484408,05/06/2016,10227
2022484408,05/07/2016,6708
2022484408,05/08/2016,3292
2022484408,05/09/2016,13379
2022484408,05/10/2016,12798
2022484408,05/11/2016,13272
2022484408,05/12/2016,9117
2026352035,04/12/2016,4414
2026352035,13/04/2016,4993
2026352035,14/04/2016,3335
2026352035,15/04/2016,3821
2026352035,16/04/2016,2547
2026352035,17/04/2016,838
2026352035,18/04/2016,3325
2026352035,19/04/2016,2424
2026352035,20/04/2016,7222
2026352035,21/04/2016,2467
2026352035,22/04/2016,2915
2026352035,23/04/2016,12357
2026352035,24/04/2016,3490
2026352035,25/04/2016,6017
2026352035,26/04/2016,5933
2026352035,27/04/2016,6088
2026352035,28/04/2016,6375
2026352035,29/04/2016,7604
2026352035,30/04/2016,4729
2026352035,05/01/2016,3609
2026352035,05/02/2016,7018
2026352035,05/03/2016,5992
2026352035,05/04/2016,6564
2026352035,05/05/2016,12167
2026352035,05/06/2016,8198
2026352035,05/07/2016,4193
2026352035,05/08/2016,5528
2026352035,05/09/2016,10685
2026352035,05/10/2016,254
2026352035,05/11/2016,8580
2026352035,05/12/2016,8891
2320127002,04/12/2016,10725
2320127002,13/04/2016,7275
2320127002,14/04/2016,3973
2320127002,15/04/2016,5205
2320127002,16/04/2016,5057
2320127002,17/04/2016,6198
2320127002,18/04/2016,6559
2320127002,19/04/2016,5997
2320127002,20/04/2016,7192
2320127002,21/04/2016,3404
2320127002,22/04/2016,5583
2320127002,23/04/2016,5079
2320127002,24/04/2016,4165
2320127002,25/04/2016,3588
2320127002,26/04/2016,3409
2320127002,27/04/2016,1715
2320127002,28/04/2016,1532
2320127002,29/04/2016,924
2320127002,30/04/2016,4571
2320127002,05/01/2016,772
2320127002,05/02/2016,3634
2320127002,05/03/2016,7443
2320127002,05/04/2016,1201
2320127002,05/05/2016,5202
2320127002,05/06/2016,4878
2320127002,05/07/2016,7379
2320127002,05/08/2016,5161
2320127002,05/09/2016,3090
2320127002,05/10/2016,6227
2320127002,05/11/2016,6424
2320127002,05/12/2016,2661
2347167796,04/12/2016,10113
2347167796,13/04/2016,10352
2347167796,14/04/2016,10129
2347167796,15/04/2016,10465
2347167796,16/04/2016,22244
2347167796,17/04/2016,5472
2347167796,18/04/2016,8247
2347167796,19/04/2016,6711
2347167796,20/04/2016,10999
2347167796,21/04/2016,10080
2347167796,22/04/2016,7804
2347167796,23/04/2016,16901
2347167796,24/04/2016,9471
2347167796,25/04/2016,9482
2347167796,26/04/2016,5980
2347167796,27/04/2016,11423
2347167796,28/04/2016,5439
2347167796,29/04/2016,42
2873212765,04/12/2016,8796
2873212765,13/04/2016,7618
2873212765,14/04/2016,7910
2873212765,15/04/2016,8482
2873212765,16/04/2016,9685
2873212765,17/04/2016,2524
2873212765,18/04/2016,7762
2873212765,19/04/2016,7948
2873212765,20/04/2016,9202
2873212765,21/04/2016,8859
2873212765,22/04/2016,7286
2873212765,23/04/2016,9317
2873212765,24/04/2016,6873
2873212765,25/04/2016,7373
2873212765,26/04/2016,8242
2873212765,27/04/2016,3516
2873212765,28/04/2016,7913
2873212765,29/04/2016,7365
2873212765,30/04/2016,8452
2873212765,05/01/2016,7399
2873212765,05/02/2016,7525
2873212765,05/03/2016,7412
2873212765,05/04/2016,8278
2873212765,05/05/2016,8314
2873212765,05/06/2016,7063
2873212765,05/07/2016,4940
2873212765,05/08/2016,8168
2873212765,05/09/2016,7726
2873212765,05/10/2016,8275
2873212765,05/11/2016,6440
2873212765,05/12/2016,7566
3372868164,04/12/2016,4747
3372868164,13/04/2016,9715
3372868164,14/04/2016,8844
3372868164,15/04/2016,7451
3372868164,16/04/2016,6905
3372868164,17/04/2016,8199
3372868164,18/04/2016,6798
3372868164,19/04/2016,7711
3372868164,20/04/2016,4880
3372868164,21/04/2016,8857
3372868164,22/04/2016,3843
3372868164,23/04/2016,7396
3372868164,24/04/2016,6731
3372868164,25/04/2016,5995
3372868164,26/04/2016,8283
3372868164,27/04/2016,7904
3372868164,28/04/2016,5512
3372868164,29/04/2016,9135
3372868164,30/04/2016,5250
3372868164,05/01/2016,3077
3977333714,04/12/2016,8856
3977333714,13/04/2016,10035
3977333714,14/04/2016,7641
3977333714,15/04/2016,9010
3977333714,16/04/2016,13459
3977333714,17/04/2016,10415
3977333714,18/04/2016,11663
3977333714,19/04/2016,12414
3977333714,20/04/2016,11658
3977333714,21/04/2016,6093
3977333714,22/04/2016,8911
3977333714,23/04/2016,12058
3977333714,24/04/2016,14112
3977333714,25/04/2016,11177
3977333714,26/04/2016,11388
3977333714,27/04/2016,7193
3977333714,28/04/2016,7114
3977333714,29/04/2016,10645
3977333714,30/04/2016,13238
3977333714,05/01/2016,10414
3977333714,05/02/2016,16520
3977333714,05/03/2016,14335
3977333714,05/04/2016,13559
3977333714,05/05/2016,12312
3977333714,05/06/2016,11677
3977333714,05/07/2016,11550
3977333714,05/08/2016,13585
3977333714,05/09/2016,14687
3977333714,05/10/2016,13072
3977333714,05/11/2016,746
4020332650,04/12/2016,8539
4020332650,13/04/2016,0
4020332650,14/04/2016,108
4020332650,15/04/2016,1882
4020332650,16/04/2016,1982
4020332650,17/04/2016,16
4020332650,18/04/2016,62
4020332650,19/04/2016,0
4020332650,20/04/2016,0
4020332650,21/04/2016,0
4020332650,22/04/2016,0
4020332650,23/04/2016,0
4020332650,24/04/2016,0
4020332650,25/04/2016,0
4020332650,26/04/2016,0
4020332650,27/04/2016,0
4020332650,28/04/2016,0
4020332650,29/04/2016,0
4020332650,30/04/2016,0
4020332650,05/01/2016,0
4020332650,05/02/2016,475
4020332650,05/03/2016,4496
4020332650,05/04/2016,10252
4020332650,05/05/2016,11728
4020332650,05/06/2016,4369
4020332650,05/07/2016,6132
4020332650,05/08/2016,5862
4020332650,05/09/2016,4556
4020332650,05/10/2016,5546
4020332650,05/11/2016,3689
4020332650,05/12/2016,590
4057192912,04/12/2016,5394
4057192912,13/04/2016,5974
4057192912,14/04/2016,0
4057192912,15/04/2016,3984
4319703577,04/12/2016,7753
4319703577,13/04/2016,8204
4319703577,14/04/2016,10210
4319703577,15/04/2016,5664
4319703577,16/04/2016,4744
4319703577,17/04/2016,29
4319703577,18/04/2016,2276
4319703577,19/04/2016,8925
4319703577,20/04/2016,8954
4319703577,21/04/2016,3702
4319703577,22/04/2016,4500
4319703577,23/04/2016,4935
4319703577,24/04/2016,4081
4319703577,25/04/2016,9259
4319703577,26/04/2016,9899
4319703577,27/04/2016,10780
4319703577,28/04/2016,10817
4319703577,29/04/2016,7990
4319703577,30/04/2016,8221
4319703577,05/01/2016,1251
4319703577,05/02/2016,9261
4319703577,05/03/2016,9648
4319703577,05/04/2016,10429
4319703577,05/05/2016,13658
4319703577,05/06/2016,9524
4319703577,05/07/2016,7937
4319703577,05/08/2016,3672
4319703577,05/09/2016,10378
4319703577,05/10/2016,9487
4319703577,05/11/2016,9129
4319703577,05/12/2016,17
4388161847,04/12/2016,10122
4388161847,13/04/2016,10993
4388161847,14/04/2016,8863
4388161847,15/04/2016,8758
4388161847,16/04/2016,6580
4388161847,17/04/2016,4660
4388161847,18/04/2016,11009
4388161847,19/04/2016,10181
4388161847,20/04/2016,10553
4388161847,21/04/2016,10055
4388161847,22/04/2016,12139
4388161847,23/04/2016,13236
4388161847,24/04/2016,10243
4388161847,25/04/2016,12961
4388161847,26/04/2016,9461
4388161847,27/04/2016,11193
4388161847,28/04/2016,10074
4388161847,29/04/2016,9232
4388161847,30/04/2016,12533
4388161847,05/01/2016,10255
4388161847,05/02/2016,10096
4388161847,05/03/2016,12727
4388161847,05/04/2016,12375
4388161847,05/05/2016,9603
4388161847,05/06/2016,13175
4388161847,05/07/2016,22770
4388161847,05/08/2016,17298
4388161847,05/09/2016,10218
4388161847,05/10/2016,10299
4388161847,05/11/2016,10201
4388161847,05/12/2016,3369
4445114986,04/12/2016,3276
4445114986,13/04/2016,2961
4445114986,14/04/2016,3974
4445114986,15/04/2016,7198
4445114986,16/04/2016,3945
4445114986,17/04/2016,2268
4445114986,18/04/2016,6155
4445114986,19/04/2016,2064
4445114986,20/04/2016,2072
4445114986,21/04/2016,3809
4445114986,22/04/2016,6831
4445114986,23/04/2016,4363
4445114986,24/04/2016,5002
4445114986,25/04/2016,3385
4445114986,26/04/2016,6326
4445114986,27/04/2016,7243
4445114986,28/04/2016,4493
4445114986,29/04/2016,4676
4445114986,30/04/2016,6222
4445114986,05/01/2016,5232
4445114986,05/02/2016,6910
4445114986,05/03/2016,7502
4445114986,05/04/2016,2923
4445114986,05/05/2016,3800
4445114986,05/06/2016,4514
4445114986,05/07/2016,5183
4445114986,05/08/2016,7303
