Id,ActivityDay,StepTotal
4445114986,05/09/2016,5275
4445114986,05/10/2016,3915
4445114986,05/11/2016,9105
4445114986,05/12/2016,768
4558609924,04/12/2016,5135
4558609924,13/04/2016,4978
4558609924,14/04/2016,6799
4558609924,15/04/2016,7795
4558609924,16/04/2016,7289
4558609924,17/04/2016,9634
4558609924,18/04/2016,8940
4558609924,19/04/2016,5401
4558609924,20/04/2016,4803
4558609924,21/04/2016,13743
4558609924,22/04/2016,9601
4558609924,23/04/2016,6890
4558609924,24/04/2016,8563
4558609924,25/04/2016,8095
4558609924,26/04/2016,9148
4558609924,27/04/2016,9557
4558609924,28/04/2016,9451
4558609924,29/04/2016,7833
4558609924,30/04/2016,10319
4558609924,05/01/2016,3428
4558609924,05/02/2016,7891
4558609924,05/03/2016,5267
4558609924,05/04/2016,5232
4558609924,05/05/2016,10611
4558609924,05/06/2016,3755
4558609924,05/07/2016,8237
4558609924,05/08/2016,6543
4558609924,05/09/2016,11451
4558609924,05/10/2016,6435
4558609924,05/11/2016,9108
4558609924,05/12/2016,6307
4702921684,04/12/2016,7213
4702921684,13/04/2016,6877
4702921684,14/04/2016,7860
4702921684,15/04/2016,6506
4702921684,16/04/2016,11140
4702921684,17/04/2016,12692
4702921684,18/04/2016,9105
4702921684,19/04/2016,6708
4702921684,20/04/2016,8793
4702921684,21/04/2016,6530
4702921684,22/04/2016,1664
4702921684,23/04/2016,15126
4702921684,24/04/2016,15050
4702921684,25/04/2016,9167
4702921684,26/04/2016,6108
4702921684,27/04/2016,7047
4702921684,28/04/2016,9023
4702921684,29/04/2016,9930
4702921684,30/04/2016,10144
4702921684,05/01/2016,0
4702921684,05/02/2016,7245
4702921684,05/03/2016,9454
4702921684,05/04/2016,8161
4702921684,05/05/2016,8614
4702921684,05/06/2016,6943
4702921684,05/07/2016,14370
4702921684,05/08/2016,12857
4702921684,05/09/2016,8232
4702921684,05/10/2016,10613
4702921684,05/11/2016,9810
4702921684,05/12/2016,2752
5553957443,04/12/2016,11596
5553957443,13/04/2016,4832
5553957443,14/04/2016,17022
5553957443,15/04/2016,16556
5553957443,16/04/2016,5771
5553957443,17/04/2016,655
5553957443,18/04/2016,3727
5553957443,19/04/2016,15482
5553957443,20/04/2016,2713
5553957443,21/04/2016,12346
5553957443,22/04/2016,11682
5553957443,23/04/2016,4112
5553957443,24/04/2016,1807
5553957443,25/04/2016,10946
5553957443,26/04/2016,11886
5553957443,27/04/2016,10538
5553957443,28/04/2016,11393
5553957443,29/04/2016,12764
5553957443,30/04/2016,1202
5553957443,05/01/2016,5164
5553957443,05/02/2016,9769
5553957443,05/03/2016,12848
5553957443,05/04/2016,4249
5553957443,05/05/2016,14331
5553957443,05/06/2016,9632
5553957443,05/07/2016,1868
5553957443,05/08/2016,6083
5553957443,05/09/2016,11611
5553957443,05/10/2016,16358
5553957443,05/11/2016,4926
5553957443,05/12/2016,3121
5577150313,04/12/2016,8135
5577150313,13/04/2016,5077
5577150313,14/04/2016,8596
5577150313,15/04/2016,12087
5577150313,16/04/2016,14269
5577150313,17/04/2016,12231
5577150313,18/04/2016,9893
5577150313,19/04/2016,12574
5577150313,20/04/2016,8330
5577150313,21/04/2016,10830
5577150313,22/04/2016,9172
5577150313,23/04/2016,7638
5577150313,24/04/2016,15764
5577150313,25/04/2016,6393
5577150313,26/04/2016,5325
5577150313,27/04/2016,6805
5577150313,28/04/2016,9841
5577150313,29/04/2016,7924
5577150313,30/04/2016,12363
5577150313,05/01/2016,13368
5577150313,05/02/2016,7439
5577150313,05/03/2016,11045
5577150313,05/04/2016,5206
5577150313,05/05/2016,7550
5577150313,05/06/2016,4950
5577150313,05/07/2016,0
5577150313,05/08/2016,0
5577150313,05/09/2016,3421
5577150313,05/10/2016,8869
5577150313,05/11/2016,4038
6117666160,04/12/2016,0
6117666160,13/04/2016,0
6117666160,14/04/2016,0
6117666160,15/04/2016,14019
6117666160,16/04/2016,14450
6117666160,17/04/2016,7150
6117666160,18/04/2016,5153
6117666160,19/04/2016,11135
6117666160,20/04/2016,10449
6117666160,21/04/2016,19542
6117666160,22/04/2016,8206
6117666160,23/04/2016,11495
6117666160,24/04/2016,7623
6117666160,25/04/2016,0
6117666160,26/04/2016,9543
6117666160,27/04/2016,9411
6117666160,28/04/2016,3403
6117666160,29/04/2016,9592
6117666160,30/04/2016,6987
6117666160,05/01/2016,8915
6117666160,05/02/2016,4933
6117666160,05/03/2016,0
6117666160,05/04/2016,2997
6117666160,05/05/2016,9799
6117666160,05/06/2016,3365
6117666160,05/07/2016,7336
6117666160,05/08/2016,7328
6117666160,05/09/2016,4477
6290855005,04/12/2016,4562
6290855005,13/04/2016,7142
6290855005,14/04/2016,7671
6290855005,15/04/2016,9501
6290855005,16/04/2016,8301
6290855005,17/04/2016,7851
6290855005,18/04/2016,6885
6290855005,19/04/2016,7142
6290855005,20/04/2016,6361
6290855005,21/04/2016,0
6290855005,22/04/2016,6238
6290855005,23/04/2016,0
6290855005,24/04/2016,5896
6290855005,25/04/2016,7802
6290855005,26/04/2016,0
6290855005,27/04/2016,5565
6290855005,28/04/2016,5731
6290855005,29/04/2016,0
6290855005,30/04/2016,6744
6290855005,05/01/2016,9837
6290855005,05/02/2016,6781
6290855005,05/03/2016,6047
6290855005,05/04/2016,5832
6290855005,05/05/2016,6339
6290855005,05/06/2016,6116
6290855005,05/07/2016,5510
6290855005,05/08/2016,7706
6290855005,05/09/2016,6277
6290855005,05/10/2016,0
6775888955,04/12/2016,0
6775888955,13/04/2016,4053
6775888955,14/04/2016,5162
6775888955,15/04/2016,1282
6775888955,16/04/2016,4732
6775888955,17/04/2016,2497
6775888955,18/04/2016,8294
6775888955,19/04/2016,0
6775888955,20/04/2016,10771
6775888955,21/04/2016,0
6775888955,22/04/2016,637
6775888955,23/04/2016,0
6775888955,24/04/2016,2153
6775888955,25/04/2016,6474
6775888955,26/04/2016,7091
6775888955,27/04/2016,0
6775888955,28/04/2016,703
6775888955,29/04/2016,0
6775888955,30/04/2016,2503
6775888955,05/01/2016,2487
6775888955,05/02/2016,0
6775888955,05/03/2016,9
6775888955,05/04/2016,0
6775888955,05/05/2016,0
6775888955,05/06/2016,4697
6775888955,05/07/2016,1967
6962181067,04/12/2016,10199
6962181067,13/04/2016,5652
6962181067,14/04/2016,1551
6962181067,15/04/2016,5563
6962181067,16/04/2016,13217
6962181067,17/04/2016,10145
6962181067,18/04/2016,11404
6962181067,19/04/2016,10742
6962181067,20/04/2016,13928
6962181067,21/04/2016,11835
6962181067,22/04/2016,10725
6962181067,23/04/2016,20031
6962181067,24/04/2016,5029
6962181067,25/04/2016,13239
6962181067,26/04/2016,10433
6962181067,27/04/2016,10320
6962181067,28/04/2016,12627
6962181067,29/04/2016,10762
6962181067,30/04/2016,10081
6962181067,05/01/2016,5454
6962181067,05/02/2016,12912
6962181067,05/03/2016,12109
6962181067,05/04/2016,10147
6962181067,05/05/2016,10524
6962181067,05/06/2016,5908
6962181067,05/07/2016,6815
6962181067,05/08/2016,4188
6962181067,05/09/2016,12342
6962181067,05/10/2016,15448
6962181067,05/11/2016,6722
6962181067,05/12/2016,3587
7007744171,04/12/2016,14172
7007744171,13/04/2016,12862
7007744171,14/04/2016,11179
7007744171,15/04/2016,5273
7007744171,16/04/2016,4631
7007744171,17/04/2016,8059
7007744171,18/04/2016,14816
7007744171,19/04/2016,14194
7007744171,20/04/2016,15566
7007744171,21/04/2016,13744
7007744171,22/04/2016,15299
7007744171,23/04/2016,8093
7007744171,24/04/2016,11085
7007744171,25/04/2016,18229
7007744171,26/04/2016,15090
7007744171,27/04/2016,13541
7007744171,28/04/2016,15128
7007744171,29/04/2016,20067
7007744171,30/04/2016,3761
7007744171,05/01/2016,5600
7007744171,05/02/2016,13041
7007744171,05/03/2016,14510
7007744171,05/04/2016,0
7007744171,05/05/2016,15010
7007744171,05/06/2016,11459
7007744171,05/07/2016,0
7086361926,04/12/2016,11317
7086361926,13/04/2016,5813
7086361926,14/04/2016,9123
7086361926,15/04/2016,8585
7086361926,16/04/2016,31
7086361926,17/04/2016,0
7086361926,18/04/2016,9827
7086361926,19/04/2016,10688
7086361926,20/04/2016,14365
7086361926,21/04/2016,9469
7086361926,22/04/2016,9753
7086361926,23/04/2016,2817
7086361926,24/04/2016,3520
7086361926,25/04/2016,10091
7086361926,26/04/2016,10387
7086361926,27/04/2016,11107
7086361926,28/04/2016,11584
7086361926,29/04/2016,7881
7086361926,30/04/2016,14560
7086361926,05/01/2016,12390
7086361926,05/02/2016,10052
7086361926,05/03/2016,10288
7086361926,05/04/2016,10988
7086361926,05/05/2016,8564
7086361926,05/06/2016,12461
7086361926,05/07/2016,12827
7086361926,05/08/2016,10677
7086361926,05/09/2016,13566
7086361926,05/10/2016,14433
7086361926,05/11/2016,9572
7086361926,05/12/2016,3789
8053475328,04/12/2016,18060
8053475328,13/04/2016,16433
8053475328,14/04/2016,20159
8053475328,15/04/2016,20669
8053475328,16/04/2016,14549
8053475328,17/04/2016,18827
8053475328,18/04/2016,17076
8053475328,19/04/2016,15929
8053475328,20/04/2016,15108
8053475328,21/04/2016,16057
8053475328,22/04/2016,10520
8053475328,23/04/2016,22359
8053475328,24/04/2016,22988
8053475328,25/04/2016,20500
8053475328,26/04/2016,12685
8053475328,27/04/2016,12422
8053475328,28/04/2016,15447
8053475328,29/04/2016,12315
8053475328,30/04/2016,7135
8053475328,05/01/2016,1170
8053475328,05/02/2016,1969
8053475328,05/03/2016,15484
8053475328,05/04/2016,14581
8053475328,05/05/2016,14990
8053475328,05/06/2016,13953
8053475328,05/07/2016,19769
8053475328,05/08/2016,22026
8053475328,05/09/2016,12465
8053475328,05/10/2016,14810
8053475328,05/11/2016,12209
8053475328,05/12/2016,4998
8253242879,04/12/2016,9033
8253242879,13/04/2016,8053
8253242879,14/04/2016,5234
8253242879,15/04/2016,2672
8253242879,16/04/2016,9256
8253242879,17/04/2016,10204
8253242879,18/04/2016,5151
8253242879,19/04/2016,4212
8253242879,20/04/2016,6466
8253242879,21/04/2016,11268
8253242879,22/04/2016,2824
8253242879,23/04/2016,9282
8253242879,24/04/2016,8905
8253242879,25/04/2016,6829
8253242879,26/04/2016,4562
8253242879,27/04/2016,10232
8253242879,28/04/2016,2718
8253242879,29/04/2016,6260
8253242879,30/04/2016,0
8378563200,04/12/2016,7626
8378563200,13/04/2016,12386
8378563200,14/04/2016,13318
8378563200,15/04/2016,14461
8378563200,16/04/2016,11207
8378563200,17/04/2016,2132
8378563200,18/04/2016,13630
8378563200,19/04/2016,13070
8378563200,20/04/2016,9388
8378563200,21/04/2016,15148
8378563200,22/04/2016,12200
8378563200,23/04/2016,5709
8378563200,24/04/2016,3703
8378563200,25/04/2016,12405
8378563200,26/04/2016,16208
8378563200,27/04/2016,7359
8378563200,28/04/2016,5417
8378563200,29/04/2016,6175
8378563200,30/04/2016,2946
8378563200,05/01/2016,11419
8378563200,05/02/2016,6064
8378563200,05/03/2016,8712
8378563200,05/04/2016,7875
8378563200,05/05/2016,8567
8378563200,05/06/2016,7045
8378563200,05/07/2016,4468
8378563200,05/08/2016,2943
8378563200,05/09/2016,8382
8378563200,05/10/2016,6582
8378563200,05/11/2016,9143
8378563200,05/12/2016,4561
8583815059,04/12/2016,5014
8583815059,13/04/2016,5571
8583815059,14/04/2016,3135
8583815059,15/04/2016,3430
8583815059,16/04/2016,5319
8583815059,17/04/2016,3008
8583815059,18/04/2016,3864
8583815059,19/04/2016,5697
8583815059,20/04/2016,5273
8583815059,21/04/2016,8538
8583815059,22/04/2016,8687
8583815059,23/04/2016,9423
8583815059,24/04/2016,8286
8583815059,25/04/2016,4503
8583815059,26/04/2016,10499
8583815059,27/04/2016,12474
8583815059,28/04/2016,6174
8583815059,29/04/2016,15168
8583815059,30/04/2016,10085
8583815059,05/01/2016,4512
8583815059,05/02/2016,8469
8583815059,05/03/2016,12015
8583815059,05/04/2016,3588
8583815059,05/05/2016,12427
8583815059,05/06/2016,5843
8583815059,05/07/2016,6117
8583815059,05/08/2016,9217
8583815059,05/09/2016,9877
8583815059,05/10/2016,8240
8583815059,05/11/2016,8701
8583815059,05/12/2016,0
8792009665,04/12/2016,2564
8792009665,13/04/2016,1320
8792009665,14/04/2016,1219
8792009665,15/04/2016,2483
8792009665,16/04/2016,244
8792009665,17/04/2016,0
8792009665,18/04/2016,0
8792009665,19/04/2016,0
8792009665,20/04/2016,3147
8792009665,21/04/2016,144
8792009665,22/04/2016,4068
8792009665,23/04/2016,5245
8792009665,24/04/2016,400
8792009665,25/04/2016,0
8792009665,26/04/2016,1321
8792009665,27/04/2016,1758
8792009665,28/04/2016,6157
8792009665,29/04/2016,8360
8792009665,30/04/2016,7174
8792009665,05/01/2016,1619
8792009665,05/02/2016,1831
8792009665,05/03/2016,2421
8792009665,05/04/2016,2283
8792009665,05/05/2016,0
8792009665,05/06/2016,0
8792009665,05/07/2016,0
8792009665,05/08/2016,0
8792009665,05/09/2016,0
8792009665,05/10/2016,0
8877689391,04/12/2016,23186
8877689391,13/04/2016,15337
8877689391,14/04/2016,21129
8877689391,15/04/2016,13422
8877689391,16/04/2016,29326
8877689391,17/04/2016,15118
8877689391,18/04/2016,11423
8877689391,19/04/2016,18785
8877689391,20/04/2016,19948
8877689391,21/04/2016,19377
8877689391,22/04/2016,18258
8877689391,23/04/2016,11200
8877689391,24/04/2016,16674
8877689391,25/04/2016,12986
8877689391,26/04/2016,11101
8877689391,27/04/2016,23629
8877689391,28/04/2016,14890
8877689391,29/04/2016,9733
8877689391,30/04/2016,27745
8877689391,05/01/2016,10930
8877689391,05/02/2016,4790
8877689391,05/03/2016,10818
8877689391,05/04/2016,18193
8877689391,05/05/2016,14055
8877689391,05/06/2016,21727
8877689391,05/07/2016,12332
8877689391,05/08/2016,10686
8877689391,05/09/2016,20226
8877689391,05/10/2016,10733
8877689391,05/11/2016,21420
8877689391,05/12/2016,8064
